Invoice/Item Number,Date,Store Number,Store Name,Address,City,Zip Code,Store Location,County Number,County,Category,Category Name,Vendor Number,Vendor Name,Item Number,Item Description,Pack,Bottle Volume (ml),State Bottle Cost,State Bottle Retail,Bottles Sold,Sale (Dollars),Volume Sold (Liters),Volume Sold (Gallons)
INV-03347100024,02/20/2017,3829,Gary's Foods / Mt Vernon,715  1st Ave S,Mount Vernon,52314,POINT (-91.422487 41.916708),57,LINN,1082200,Imported Schnapps,421,SAZERAC COMPANY  INC,69636,Dr. Mcgillicuddy's Cherry Schnapps,12,750,8.66,12.99,4,51.96,3.00,0.79
INV-03291100020,02/15/2017,5262,7-Eleven # 34464Z,3232 Utica Ridge Rd.,Bettendorf,52722,POINT (-90.517616 41.555257),82,SCOTT,1031100,American Vodkas,055,SAZERAC NORTH AMERICA,35316,Barton Vodka,12,750,3.37,5.06,12,60.72,9.00,2.38
INV-03368200007,02/20/2017,4006,Larchwood Offsale,913 Brown St Po Box 326,Larchwood,51241,POINT (-96.435452 43.453843),60,LYON,1011400,Tennessee Whiskies,085,Brown Forman Corp.,26827,Jack Daniels Old #7 Black Lbl,12,1000,18.89,28.34,12,340.08,12.00,3.17
INV-03378400004,02/21/2017,4636,Kwik Shop #561 / Cedar Rapids,2904 Center Point Rd NE,Cedar Rapids,52402,POINT (-91.662822 42.007194),57,LINN,1031100,American Vodkas,434,LUXCO INC,36301,Hawkeye Vodka 80 Prf Mini,12,500,4.13,6.20,12,74.40,6.00,1.59
INV-03285600002,02/15/2017,4509,A J'S LIQUOR II,2515 Chamberlain,Ames,50010,POINT (-93.650838 42.021461),85,STORY,1062200,White Rum,434,LUXCO INC,45277,Paramount White Rum,12,1000,4.42,6.63,12,79.56,12.00,3.17
INV-03317500052,02/16/2017,2535,Hy-Vee Food Store #1 / WDM,1700 Valley West Dr,West Des Moines,50265,,77,POLK,1051100,American Brandies,205,E & J Gallo Winery,52596,E & J Vs,12,750,6.00,9.00,12,108.00,9.00,2.38
INV-03277000019,02/15/2017,3732,North Scott Foods,425 E Leclaire Rd,Eldridge,52748,POINT (-90.577311 41.654695000000004),82,SCOTT,1062400,Spiced Rum,260,DIAGEO AMERICAS,43285,Captain Morgan Original Spiced Rum Pet,12,750,9.06,13.59,12,163.08,9.00,2.38
INV-03342700044,02/20/2017,4203,Liquor and Tobacco Outlet /,620 W Bremer Ave,Waverly,50677,POINT (-92.47898 42.725694),9,BREMER,1011200,Straight Bourbon Whiskies,065,Jim Beam Brands,19061,Jim Beam Mini,12,500,5.40,8.10,1,8.10,0.50,0.13
INV-03290500091,02/15/2017,2548,Hy-Vee Food Store / Altoona,100 8th Street SW,Altoona,50009,POINT (-93.465301 41.644041),77,POLK,1082000,Imported Cordials & Liqueurs,192,"Mast-Jagermeister US, Inc",65256,Jagermeister Liqueur,12,750,12.45,18.68,12,216.96,9.00,2.38
INV-03377400007,02/21/2017,4950,Kum & Go #514 / Cedar Rapids,1420 Mt Vernon Rd,Cedar Rapids,52403,POINT (-91.651424 41.97769),57,LINN,1012100,Canadian Whiskies,115,CONSTELLATION BRANDS INC,11774,Black Velvet,24,375,3.07,4.61,12,55.32,4.50,1.19
INV-03370400058,02/20/2017,2591,Hy-Vee Wine and Spirits / Atlantic,,,,,,,1031100,American Vodkas,260,DIAGEO AMERICAS,38006,Smirnoff PET 80prf,12,750,8.25,12.38,12,148.56,9.00,2.38
INV-03342400003,02/20/2017,4571,Casey's General Store #2357 / Allison,"100, Cherry St",Allison,50602,POINT (-92.790457 42.745202),12,BUTLER,1011200,Straight Bourbon Whiskies,125,CEDAR RIDGE VINEYARDS LL,17206,Cedar Ridge Bourbon,6,750,18.10,27.15,6,162.90,4.50,1.19
INV-03343600020,02/20/2017,3542,Chuck's Sportsmans Beverage,244 W 4TH ST,St Ansgar,50472,POINT (-92.921298 43.378499),66,Mitchell,1062200,White Rum,260,DIAGEO AMERICAS,43323,Captain Morgan White PET,6,1750,15.00,22.50,2,45.00,3.50,0.92
INV-03261900045,02/14/2017,2665,Hy-Vee / Waukee,1005 E Hickman Rd,Waukee,50263,POINT (-93.854477 41.615059),25,DALLAS,1031100,American Vodkas,434,LUXCO INC,36301,Hawkeye Vodka 80 Prf Mini,12,500,4.13,6.20,2,12.40,1.00,0.26
INV-03260600092,02/14/2017,2666,Hy-Vee #2 / Ankeny,2510 SW State St,Ankeny,50023,POINT (-93.621824 41.705188),77,Polk,1062400,Spiced Rum,260,DIAGEO AMERICAS,43338,Captain Morgan Spiced Rum,6,1750,18.00,27.00,18,486.00,31.50,8.32
INV-03314900019,02/16/2017,4810,Kum & Go #518 / Ankeny,3603 NE Otterview Circle,Ankeny,50021,POINT (-93.572458 41.760989),77,POLK,1031100,American Vodkas,434,LUXCO INC,36304,Hawkeye Vodka,24,375,1.86,2.79,6,16.74,2.25,0.59
INV-03313200005,02/16/2017,5307,Fareway Store # 167/Johnston,,,,,,,1022100,Mixto Tequila,395,PROXIMO,87408,Jose Cuervo Especial Silver,12,750,11.07,16.61,12,199.32,9.00,2.38
INV-03333300003,02/17/2017,3584,L and M Beverage,1011 S Frederick M/a Po Bx 572,Oelwein,50662,,33,FAYETTE,1011400,Tennessee Whiskies,085,Brown Forman Corp.,26827,Jack Daniels Old #7 Black Lbl,12,1000,18.89,28.34,12,340.08,12.00,3.17
INV-03332400016,02/17/2017,3857,Quillins Food Ranch / Waukon,9th St SW B,Waukon,52172,,3,ALLAMAKEE,1082200,Imported Schnapps,421,SAZERAC COMPANY  INC,69637,Dr. Mcgillicuddy's Cherry Schnapps,12,1000,11.00,16.50,12,198.00,12.00,3.17
INV-03347700013,02/20/2017,3934,Wal-Mart 1509 / Maquoketa,103 E Carlisle,Maquoketa,52060,POINT (-90.66292 42.04869),49,JACKSON,1031100,American Vodkas,434,LUXCO INC,36306,Hawkeye Vodka,12,750,3.34,5.01,12,60.12,9.00,2.38
INV-03271800009,02/14/2017,4642,Liquor and Tobacco Outlet / Univ Ave Waterloo,2844 University Ave,Waterloo,50701,POINT (-92.382928 42.498321),7,BLACK HAWK,1031200,American Flavored Vodka,380,Phillips Beverage,41783,Uv Blue Raspberry Vodka Mini,6,500,4.89,7.34,6,44.04,3.00,0.79
INV-03351500011,02/20/2017,5364,Station Mart,3594 Lafayette Road,Evansdale,50707,POINT (-92.287994 42.47724500000001),7,BLACK HAWK,1062400,Spiced Rum,260,DIAGEO AMERICAS,43337,Captain Morgan Spiced Rum,12,1000,11.75,17.63,12,211.56,12.00,3.17
INV-03288100067,02/15/2017,2536,HY-VEE / PLEASANT HILL,4815 Maple Drive,Pleasant Hill,50317,POINT (-93.519187 41.598109),77,Polk,1062400,Spiced Rum,259,Heaven Hill Brands,43024,Admiral Nelson Spiced Rum,24,375,2.74,4.11,24,98.64,9.00,2.38
INV-03348100032,02/20/2017,4180,Smokin' Joe's #10 Tobacco and Liquor Outlet,480 7th Ave,Marion,52302,POINT (-91.605094 42.033366),57,LINN,1031100,American Vodkas,300,McCormick Distilling Co.,36908,Mccormick Vodka Pet,6,1750,7.47,11.21,6,67.26,10.50,2.77
INV-03299300039,02/15/2017,2568,Hy-Vee Food Store #4 / Cedar Rapids,1556 First Avenue NE,Cedar Rapids,52402,POINT (-91.650755 41.988967),57,LINN,1062100,Gold Rum,035,BACARDI USA INC,43036,Bacardi Gold Rum,12,750,8.26,12.39,3,37.17,2.25,0.59
INV-03306700005,02/16/2017,4083,Fareway Stores #909 / Ankeny,109 SE Oralabor Rd,Ankeny,50021,POINT (-93.59949600000002 41.702811),77,POLK,1032100,Imported Vodkas,115,CONSTELLATION BRANDS INC,34820,Svedka Vodka,12,750,8.25,12.38,12,148.56,9.00,2.38
INV-03267300135,02/14/2017,2552,Hy-Vee Food Store #3 / Cedar Rapids,20 Wilson Avenue West,Cedar Rapids,52404,POINT (-91.658577 41.955859),57,LINN,1012100,Canadian Whiskies,260,DIAGEO AMERICAS,10828,Crown Royal Northern Harvest Rye,12,750,15.59,23.39,2,52.50,1.50,0.40
INV-03374200002,02/21/2017,4829,Central City 2,1501 Michigan Ave,Des Moines,50314,POINT (-93.613739 41.60572),77,POLK,1011300,Single Barrel Bourbon Whiskies,421,SAZERAC COMPANY  INC,17766,Eagle Rare,6,750,17.16,25.74,6,154.44,4.50,1.19
INV-03262200007,02/14/2017,4359,Kum & Go #75 / Waukee,350 SE University Ave,Waukee,50263,POINT (-93.865479 41.600403),25,DALLAS,1011400,Tennessee Whiskies,085,Brown Forman Corp.,86691,Jack Daniel's Tennessee Fire Mini,12,500,9.06,13.59,1,13.59,0.50,0.13
INV-03274500006,02/15/2017,4046,J and K Market,113 W Vanburen,Centerville,52544,POINT (-92.874795 40.734946),4,APPANOOSE,1062200,White Rum,035,BACARDI USA INC,43127,Bacardi Superior Rum,12,1000,9.50,14.25,1,14.25,1.00,0.26
INV-03268800004,02/14/2017,4637,Kwik Shop #560 / Cedar Rapids,3301 J St,Cedar Rapids,52404,POINT (-91.666812 41.944676),57,LINN,1081600,Whiskey Liqueur,421,SAZERAC COMPANY  INC,64858,Fireball Cinnamon Whiskey Mini Dispenser,1,3000,30.00,45.00,3,133.74,9.00,2.38
INV-03304200045,02/16/2017,2106,Hillstreet News and Tobacco,2217 College,Cedar Falls,50613,POINT (-92.455796 42.517182),7,BLACK HAWK,1082200,Imported Schnapps,421,SAZERAC COMPANY  INC,69657,Dr. Mcgillicuddy's Mentholmint,12,1000,11.00,16.50,12,198.00,12.00,3.17
INV-03291200198,02/15/2017,2603,Hy-Vee Wine and Spirits / Bettendorf,2890 Devils Glen Road,Bettendorf,52722,POINT (-90.483701 41.552338),82,SCOTT,1031200,American Flavored Vodka,434,LUXCO INC,35179,Pearl Blueberry Vodka,12,750,7.00,10.50,3,31.50,2.25,0.59
INV-03387800057,02/21/2017,2666,Hy-Vee #2 / Ankeny,2510 SW State St,Ankeny,50023,POINT (-93.621824 41.705188),77,Polk,1042100,Imported Dry Gins,035,BACARDI USA INC,28233,Bombay Sapphire Gin,12,1000,16.50,24.75,4,99.00,4.00,1.06
INV-03306600007,02/16/2017,4513,Casey's General Store #1144 / Polk City,1100 S 3rd St,Polk City,50226,POINT (-93.717068 41.764009),77,POLK,1031100,American Vodkas,300,McCormick Distilling Co.,36904,Mccormick Vodka Pet,24,375,1.80,2.70,24,64.80,9.00,2.38
INV-03376400055,02/21/2017,2527,Hy-Vee Food Store #5 / Des Moines,1107 SE Army Post Rd,Des Moines,50315,POINT (-93.602372 41.526289),77,POLK,1012100,Canadian Whiskies,260,DIAGEO AMERICAS,10803,Crown Royal Regal Apple Mini,10,300,7.35,11.03,1,11.03,0.30,0.08
INV-03287600007,02/15/2017,3524,Sam's Club 6568 / Ames,305 Airport Rd,Ames,50010,POINT (-93.613648 42.001123),85,STORY,1022200,100% Agave Tequila,395,PROXIMO,89206,1800 Reposado Tequila,12,750,15.46,23.19,36,834.84,27.00,7.13
INV-03374000006,02/21/2017,4343,Best Food Mart / Des Moines,4028 NE 14th St,Des Moines,50313,POINT (-93.600504 41.633983),77,POLK,1081600,Whiskey Liqueur,421,SAZERAC COMPANY  INC,64864,Fireball Cinnamon Whisky,24,375,5.33,8.00,24,192.00,9.00,2.38
INV-03360000002,02/20/2017,2554,Hy-Vee Food Store / Davenport,3019 Rockingham Road,Davenport,52802,POINT (-90.620725 41.510523),82,SCOTT,1012100,Canadian Whiskies,115,CONSTELLATION BRANDS INC,10548,Black Velvet Toasted Caramel,6,1750,12.99,19.49,6,116.94,10.50,2.77
INV-03275800045,02/15/2017,5106,Barnes Food Land,622 10th  St,DeWitt,52742,POINT (-90.540132 41.825139),23,CLINTON,1062400,Spiced Rum,260,DIAGEO AMERICAS,43334,Captain Morgan Spiced Rum,24,375,5.00,7.50,1,7.50,0.38,0.10
INV-03292900003,02/15/2017,4652,Brady Mart Food & Liquor,"3107, Brady St",Davenport,52803,POINT (-90.569719 41.55216),82,SCOTT,1031100,American Vodkas,300,McCormick Distilling Co.,36903,Mccormick Vodka,48,200,1.13,1.70,48,81.60,9.60,2.54
INV-03320700079,02/16/2017,2595,Hy-Vee Wine and Spirits / Denison,"1620  4th Ave, South",Denison,51442,POINT (-95.348601 42.012395),24,CRAWFORD,1031200,American Flavored Vodka,380,Phillips Beverage,42002,Uv Cake Vodka Mini,6,500,4.89,7.34,6,44.04,3.00,0.79
INV-03367900002,02/20/2017,3705,Liquor Locker,507 1st Ave #100,Rock Rapids,51246,,60,LYON,1012100,Canadian Whiskies,434,LUXCO INC,913647,Lord Calvert Canadian Whiskey,12,750,5.00,7.50,48,360.00,36.00,9.51
INV-03269500137,02/14/2017,2572,Hy-Vee Food Store / Cedar Falls,6301 University,Cedar Falls,50613,POINT (-92.435236 42.512789),7,BLACK HAWK,1062200,White Rum,451,SERRALLES USA,43426,Don Q Cristal Rum,12,750,6.50,9.75,2,19.50,1.50,0.40
INV-03376500020,02/21/2017,3651,Wal-Mart 1491 / Indianola,1500 North Jefferson,Indianola,50125,,91,WARREN,1071100,Cocktails /RTD,395,PROXIMO,58838,Jose Cuervo Authentic Lime Margarita,6,1750,8.74,13.11,6,78.66,10.50,2.77
INV-03338100044,02/17/2017,5245,Phillips 66,"1516, SE  1st St",Des Moines,50315,POINT (-93.613469 41.57592900000001),77,POLK,1051100,American Brandies,205,E & J Gallo Winery,52596,E & J Vs,12,750,6.00,9.00,1,9.00,0.75,0.20
INV-03328800023,02/17/2017,4545,FILL R UP,14151 Wabash Ave,Council Bluffs,51503,POINT (-95.81790900000001 41.220431),78,POTTAWATTA,1081600,Whiskey Liqueur,421,SAZERAC COMPANY  INC,64858,Fireball Cinnamon Whiskey Mini Dispenser,1,3000,30.00,45.00,3,133.74,9.00,2.38
INV-03298500063,02/15/2017,2508,Hy-Vee Food Store #1 / Cedar Rapids,"1843 Johnson Avenue, N.W.",Cedar Rapids,52405,POINT (-91.697941 41.97447),57,LINN,1012400,Irish Whiskies,395,PROXIMO,15526,Bushmills Black Bush Irish Whiskey,12,750,20.90,31.35,2,62.70,1.50,0.40
INV-03322000019,02/16/2017,3831,The Market Of Madrid,301 Annex Rd,Madrid,50156,POINT (-93.815365 41.87894000000001),8,BOONE,1062400,Spiced Rum,260,DIAGEO AMERICAS,43296,Captain Morgan Silver Spiced Rum,12,750,9.00,13.50,2,27.00,1.50,0.40
