,county,land_area,population,under_5,5_to_9,10_to_14,15_to_19,20_to_24,25_to_29,30_to_34,35_to_39,40_to_44,45_to_49,50_to_54,55_to_59,60_to_64,65_to_69,70_to_74,75_to_79,80_to_84,over_84,median_age,male_median_age,female_median_age,pop_over_21,male_over_21,female_over_21,white,black,american_indian,asian,hawaiian_pacific_islander,other_race,multiple_races,latinx,head_of_household,has_child,average_HH_size,owned_housing,rented_housing
0,marshall,1482770678,40648,2866,2801,2821,2891,2297,2381,2265,2220,2363,2748,2996,2870,2452,1818,1417,1198,1075,1169,39.6,38.2,40.8,28768,14238,14530,36071,679,186,536,50,830,108,6332,8096,9139,2.53,29497,9776
1,benton,1855117342,26076,1645,1851,1882,1864,1085,1314,1505,1575,1895,2225,2130,1697,1393,1144,849,764,588,670,40.9,40.0,41.7,18603,9126,9477,25569,102,45,66,2,239,69,190,6138,6225,2.5,21470,4293
2,clay,1469139214,16667,1078,1042,1047,1039,801,988,985,898,932,1189,1344,1262,996,731,633,567,536,599,42.5,40.4,44.6,12306,5935,6371,16077,69,38,99,1,187,38,337,3722,3612,2.26,12140,4293
3,shelby,1530110414,12167,684,781,855,798,457,492,555,643,739,983,989,891,760,579,527,488,440,506,45.4,44.5,46.3,8963,4336,4627,11909,32,28,46,2,82,39,157,2846,2687,2.35,9515,2432
4,clayton,2016405612,18129,1122,1130,1175,1154,785,886,838,961,1003,1372,1606,1405,1188,907,768,681,551,597,45.0,44.1,46.0,13371,6641,6730,17731,61,20,42,17,148,28,233,4205,3947,2.35,14178,3664
5,jackson,1647332960,19848,1122,1241,1368,1353,837,987,979,1038,1302,1631,1630,1439,1228,1048,812,752,515,566,44.0,42.9,45.0,14608,7143,7465,19339,61,40,47,89,205,61,137,4544,4285,2.37,15480,4167
6,hamilton,1493777716,15673,972,988,1155,975,699,844,853,909,950,1232,1240,1056,965,677,594,548,493,523,42.3,40.6,44.2,11434,5586,5848,14703,50,33,311,0,214,62,669,3483,3478,2.37,11802,3673
7,taylor,1377618597,6317,374,411,426,377,269,348,316,318,345,466,457,477,406,341,267,233,221,265,44.6,43.3,46.1,4674,2305,2369,6068,14,9,17,3,59,20,333,1463,1344,2.32,4902,1319
8,muscatine,1133040484,42745,3069,3076,3116,3013,2312,2616,2551,2640,2793,3190,3172,2924,2430,1742,1318,1009,872,902,38.2,36.9,39.3,29992,14674,15318,38061,606,133,350,13,813,136,5734,8789,9922,2.57,32333,9859
9,wright,1503286817,13229,854,840,848,849,592,686,653,665,717,936,1021,1014,785,624,563,545,496,541,44.4,42.5,46.0,9730,4778,4952,12545,57,20,33,6,209,52,1072,2923,2864,2.32,9744,3287
10,clinton,1799821282,49116,3095,3142,3305,3321,2722,2663,2728,2741,3047,3804,3936,3381,2964,2275,1935,1483,1262,1312,41.4,40.0,42.8,35684,17257,18427,46152,1291,121,280,12,899,193,968,10102,10496,2.39,36433,11831
11,iowa,1518916014,16355,1000,1052,1162,1147,671,818,884,949,1091,1319,1398,1183,870,650,644,557,428,532,42.4,41.4,43.3,11860,5789,6071,16002,57,27,56,2,123,35,233,3826,3762,2.41,13178,2887
12,buena vista,1489022575,20260,1449,1345,1317,1734,1578,1205,1049,1059,1131,1377,1587,1397,977,681,582,564,569,659,37.1,35.5,39.0,14046,6939,7107,16341,540,51,1141,100,359,34,3778,4047,4468,2.56,13816,5430
13,woodbury,2260629616,102172,7927,7482,7281,7812,7404,6648,6413,6274,6131,6921,6919,6579,5256,3680,2963,2355,2141,1986,35.1,33.7,36.4,70101,33989,36112,85387,2456,2254,2423,106,3306,641,10874,18540,24317,2.55,69594,29942
14,kossuth,2519332852,15543,902,935,1002,1017,582,770,706,692,845,1153,1383,1177,980,755,799,671,575,599,46.6,45.4,47.7,11605,5688,5917,15223,44,20,59,4,120,15,163,3737,3341,2.28,12512,2774
15,worth,1036314948,7598,414,419,554,554,290,410,376,432,457,599,639,578,486,374,306,253,206,251,43.8,43.3,44.5,5606,2788,2818,7435,27,14,24,0,67,26,135,1775,1649,2.37,6172,1336
16,washington,1473276393,21704,1386,1518,1585,1454,930,1154,1187,1201,1412,1628,1620,1539,1332,960,776,692,566,764,41.6,40.2,42.9,15601,7493,8108,20796,146,56,72,13,318,72,968,4853,5113,2.45,16723,4671
17,sac,1489272900,10350,596,632,685,610,373,468,495,503,596,747,887,812,655,485,478,421,418,489,46.6,45.0,48.2,7760,3761,3999,10125,31,7,16,5,87,32,159,2437,2199,2.26,8242,1885
18,humboldt,1124967281,9815,625,624,628,588,490,508,525,472,529,725,843,677,560,487,413,405,359,357,44.3,42.1,45.9,7261,3545,3716,9418,44,15,32,1,102,30,316,2258,2121,2.3,7626,2056
19,cherokee,1494180371,12072,681,676,715,722,537,606,583,554,642,935,1034,1024,759,605,528,523,451,497,47.0,45.9,47.8,9171,4500,4671,11667,66,32,62,9,105,29,195,2795,2365,2.25,9098,2603
20,winnebago,1037261544,10866,594,648,677,765,705,520,550,572,587,763,870,894,628,504,427,380,368,414,43.5,40.9,45.9,8031,3908,4123,10441,85,22,88,1,111,13,266,2368,2224,2.26,8075,2303
21,lyon,1522007130,11581,929,916,846,779,500,625,723,629,677,776,819,790,624,412,421,422,331,362,38.7,37.0,40.5,8019,3913,4106,11340,10,9,25,0,70,30,160,2871,3116,2.57,9577,1843
22,marion,1436237259,33309,2220,2286,2356,2674,2224,1778,1812,1904,2025,2400,2460,2208,1770,1445,1177,937,808,825,38.6,37.3,39.8,23197,11326,11871,32203,225,60,379,6,345,113,336,7447,7876,2.48,25259,6357
23,keokuk,1500067240,10511,610,670,696,708,452,595,539,550,589,817,892,747,625,521,420,419,305,356,43.8,42.2,45.3,7743,3806,3937,10339,50,14,18,0,62,17,70,2407,2259,2.35,8481,1890
24,johnson,1590355537,130882,8075,7286,6713,10920,21052,12990,9506,7616,7340,7448,7680,7329,5716,3618,2517,1942,1535,1599,29.3,28.8,29.8,92866,46316,46550,112083,6305,287,6819,51,2965,409,3860,22279,24709,2.33,78475,44550
25,monroe,1123316981,7970,521,527,525,540,379,411,440,435,499,555,572,585,499,387,363,269,219,244,42.1,40.7,43.7,5781,2847,2934,7764,22,11,31,0,102,20,141,1775,1764,2.44,6152,1696
26,o'brien,1484154091,14398,922,937,948,887,656,800,786,691,783,1013,1168,1082,788,616,562,625,554,580,43.6,40.8,46.6,10574,5115,5459,13829,67,18,82,1,114,27,452,3342,3199,2.31,11048,2984
27,dubuque,1575501687,93653,5955,6195,6299,6911,6788,5907,5212,5066,5845,6826,6859,6299,5136,3878,3244,2716,2217,2300,38.6,37.0,40.1,66790,32449,34341,88092,2486,178,878,288,1217,226,1176,19212,20845,2.43,69580,19805
28,van buren,1255597645,7570,492,510,476,508,332,407,378,395,446,516,582,551,479,410,379,263,219,227,43.3,41.8,44.7,5524,2734,2790,7439,15,10,40,1,53,18,55,1721,1691,2.4,6228,1245
29,franklin,1507301318,10680,672,716,690,700,495,605,572,556,626,720,841,802,648,514,420,387,345,371,42.8,40.6,44.8,7805,3864,3941,10001,38,20,28,4,169,35,1126,2459,2354,2.42,8062,2420
30,guthrie,1529699184,10954,615,715,797,708,341,479,577,581,694,891,842,847,689,608,486,416,330,338,44.8,43.4,46.1,8054,3920,4134,10687,16,22,37,4,103,33,151,2617,2424,2.37,8856,1928
31,jefferson,1127964789,16843,762,807,892,944,1538,1152,898,850,813,1062,1296,1758,1570,772,508,419,376,426,43.5,38.9,47.8,13261,7108,6153,14759,214,31,1425,2,268,89,247,3271,2782,2.21,10766,4346
32,dickinson,985764366,16667,817,929,914,849,639,835,894,839,944,1203,1334,1459,1299,980,854,723,575,580,48.1,46.3,49.5,13047,6375,6672,16386,29,13,72,5,125,41,133,4125,3045,2.18,13284,3172
33,floyd,1296631086,16303,1046,1034,1064,1139,762,803,823,884,937,1182,1152,1173,1041,876,703,556,550,578,43.3,41.8,44.6,11867,5711,6156,15620,203,23,216,5,125,19,256,3647,3604,2.32,12502,3497
34,appanoose,1287981483,12887,811,805,767,822,646,669,637,690,718,952,1001,909,868,690,570,508,389,435,44.2,42.8,45.5,9533,4556,4977,12586,63,32,36,1,135,52,106,2718,2603,2.27,9562,3199
35,davis,1300661956,8753,746,678,724,623,429,425,427,470,469,581,638,561,489,405,365,282,215,226,38.6,37.4,39.8,5872,2853,3019,8614,7,19,24,0,68,33,64,1980,2409,2.7,7210,1419
36,clarke,1116716080,9286,689,640,629,605,509,527,508,510,555,661,693,672,539,424,352,256,278,239,40.2,38.4,42.1,6620,3217,3403,8758,39,29,37,4,89,30,755,1978,2115,2.47,6734,2400
37,black hawk,1465333940,131090,8458,7823,7550,10139,14954,9400,8023,6896,7148,7917,8774,8805,7072,4950,4041,3223,2961,2956,34.4,33.5,35.5,93632,45324,48308,112215,11640,297,1707,201,2985,357,3585,23861,25738,2.38,88103,37020
38,scott,1186444226,165224,11253,11403,11127,11046,10499,11502,10591,10094,10869,11883,12494,11387,9471,6506,4911,3860,2993,3335,37.7,36.5,38.8,118343,57089,61254,142267,11728,496,3332,68,4905,716,7763,32255,36448,2.42,118542,43348
39,plymouth,2234881736,24986,1652,1734,1888,1778,997,1298,1382,1389,1570,1886,2069,1836,1358,1120,832,839,688,670,41.2,40.0,42.4,17738,8645,9093,24086,76,71,117,16,250,59,566,5893,6138,2.49,19930,4707
40,mitchell,1215049026,10776,665,723,790,744,479,505,471,525,606,823,822,705,576,544,482,440,398,478,44.0,42.3,45.7,7753,3755,3998,10621,21,10,28,2,54,15,65,2550,2578,2.4,8837,1692
41,dallas,1524070766,66135,5772,5686,5239,3622,2954,5191,5322,5226,5134,4597,4247,3653,3016,2006,1521,1120,883,946,34.3,33.7,34.8,45401,21812,23589,60971,918,127,1662,39,1009,153,2494,14631,18282,2.6,53400,12219
42,palo alto,1460349241,9421,586,598,535,665,536,513,469,469,434,660,735,652,560,449,400,421,341,398,43.9,40.5,46.4,6912,3326,3586,9211,44,21,31,6,79,28,117,2073,1953,2.27,7046,2031
43,fremont,1323872918,7441,470,422,471,503,314,340,377,417,394,543,613,599,522,395,297,300,236,228,45.1,43.5,46.6,5520,2704,2816,7212,39,23,20,1,67,28,151,1670,1513,2.38,5563,1743
44,ringgold,1386933932,5131,332,354,362,296,223,240,244,228,249,338,382,332,342,285,241,219,205,259,45.6,43.4,47.3,3740,1776,1964,5004,17,14,16,0,38,11,70,1177,1146,2.42,3906,1046
45,butler,1502533262,14867,982,950,988,853,601,801,805,799,885,972,1156,1112,1019,778,605,551,459,551,43.8,42.4,44.9,10980,5352,5628,14636,26,21,35,2,111,34,94,3689,3279,2.39,12225,2400
46,montgomery,1098405666,10740,595,667,768,710,405,514,524,604,633,781,891,804,703,526,415,433,352,415,44.6,42.8,46.0,7915,3782,4133,10460,25,38,23,5,99,39,270,2291,2307,2.31,7760,2767
47,warren,1475844938,46225,2974,3307,3655,3530,2771,2449,2581,2997,3226,3600,3361,3017,2598,1887,1382,1167,820,903,38.3,37.1,39.2,32067,15315,16752,44887,216,109,250,11,562,120,653,10422,11298,2.58,36840,7643
48,decatur,1377566066,8457,532,510,522,764,859,410,376,419,412,535,559,562,464,396,350,320,238,229,38.2,35.7,40.5,5894,2879,3015,8068,152,33,59,16,88,38,91,1664,1768,2.42,5788,2006
49,webster,1853443769,38013,2248,2267,2359,2985,2784,2431,2065,1859,2131,2693,2909,2693,2252,1621,1361,1246,1072,1037,40.0,36.5,43.3,27386,13732,13654,35095,1462,112,246,9,681,104,1159,7196,7597,2.27,26352,9034
50,calhoun,1476209027,9670,550,583,551,574,401,431,452,446,518,652,810,809,601,538,492,435,378,449,47.8,46.3,49.0,7345,3502,3843,9526,22,19,21,1,60,14,66,2312,1942,2.22,7751,1681
51,mahaska,1478527687,22381,1515,1508,1524,1553,1508,1282,1330,1248,1330,1589,1637,1576,1183,938,780,638,570,672,38.9,37.0,40.6,15961,7844,8117,21428,254,60,255,4,246,54,256,4883,5063,2.42,16094,5628
52,boone,1480356844,26306,1561,1644,1817,1897,1361,1570,1573,1485,1571,1967,2143,1975,1548,1124,932,792,656,690,40.8,38.9,42.8,19094,9333,9761,25509,206,81,88,3,266,68,325,5875,5634,2.38,20069,5469
53,linn,1856710588,211226,14160,14525,14460,15343,14039,14778,14249,13529,14051,15252,15001,13202,11149,8029,6341,5038,3934,4146,36.5,35.4,37.7,149530,72636,76894,191884,8346,565,3806,180,4933,694,3812,42071,47805,2.39,157974,48086
54,jasper,1891779160,36842,2162,2394,2370,2285,1788,2196,2171,2266,2461,2926,2963,2535,2236,1683,1393,1101,997,915,41.6,39.8,43.6,27288,13753,13535,35639,470,103,163,8,326,88,399,8155,7808,2.38,27237,7957
55,page,1385494422,15932,919,832,980,1113,775,826,901,943,909,1134,1238,1176,1011,798,688,566,540,583,43.7,40.9,46.9,11946,6150,5796,15039,352,86,116,6,219,61,353,3268,3000,2.26,10779,3685
56,ida,1117599646,7089,489,455,455,425,292,384,356,330,381,497,584,523,453,333,291,291,266,284,44.8,42.7,46.6,5224,2559,2665,6957,17,12,19,1,41,19,88,1646,1599,2.28,5401,1566
57,crawford,1849742893,17096,1269,1212,1247,1336,960,902,951,969,950,1211,1255,1077,964,777,588,489,428,511,38.4,36.6,40.4,11842,5936,5906,14168,208,59,104,16,279,28,2951,3474,4001,2.57,12282,4229
58,adams,1096700733,4029,234,209,242,256,181,205,185,191,213,330,363,273,287,227,196,163,128,146,46.7,45.9,47.3,3050,1500,1550,3953,8,19,24,0,22,12,30,963,788,2.28,3099,816
59,cedar,1500731293,18499,1148,1259,1279,1240,747,946,1018,1041,1233,1511,1520,1323,1141,847,645,544,507,550,42.4,41.0,43.6,13430,6563,6867,18090,52,29,85,3,197,58,210,4324,4216,2.42,14752,3423
60,carroll,1474835105,20816,1464,1355,1376,1393,941,1113,1139,1098,1244,1587,1687,1491,1054,889,787,776,667,755,42.3,40.4,44.0,15060,7221,7839,20250,83,25,92,1,186,48,270,4669,4901,2.34,16009,4340
61,audubon,1147264459,6119,335,312,403,423,211,263,279,284,373,487,518,429,383,331,321,231,255,281,47.0,46.1,47.8,4612,2219,2393,6032,10,8,25,1,37,7,24,1483,1254,2.29,4906,1077
62,delaware,1496381153,17764,1140,1206,1260,1265,741,908,950,966,1109,1510,1535,1261,969,754,712,555,479,444,42.1,41.3,43.0,12752,6329,6423,17507,48,18,49,2,115,25,118,4240,4247,2.48,14473,3073
63,hardin,1474498672,17534,1058,1042,1124,1363,888,914,824,861,951,1205,1378,1240,1011,894,787,682,597,715,43.7,40.6,46.4,12701,6111,6590,16799,217,42,79,1,191,49,525,3864,3639,2.28,12815,3849
64,sioux,1989969635,33704,2639,2555,2385,3090,2985,2084,1961,1700,1729,2062,2243,2011,1452,1166,1029,914,828,871,32.7,31.7,33.8,22229,11004,11225,31441,129,96,272,4,314,37,2600,7781,8624,2.7,26029,5265
65,adair,1474404167,7682,449,489,463,454,340,394,400,374,441,603,630,546,455,379,366,320,232,347,45.3,43.8,46.9,5764,2797,2967,7558,11,4,22,1,52,17,63,1807,1606,2.29,5966,1565
66,union,1097235730,12534,829,813,826,867,705,737,661,710,658,897,916,866,782,605,498,425,355,384,40.9,39.3,42.8,9028,4301,4727,12144,89,39,60,3,125,41,166,2593,2665,2.31,9085,3097
67,mills,1132956394,15059,958,1055,1098,1050,615,749,828,933,978,1220,1292,1208,1052,620,484,352,292,275,41.2,40.5,41.9,10766,5335,5431,14639,57,49,55,10,165,54,290,3354,3460,2.58,11754,2697
68,wayne,1360874542,6403,399,435,391,441,289,333,270,310,313,511,493,434,366,370,290,267,222,269,45.3,44.1,46.5,4673,2264,2409,6275,18,12,18,1,48,18,40,1431,1391,2.38,5092,1220
69,monona,1797638295,9243,501,564,586,583,345,415,410,460,460,699,759,706,565,557,449,414,363,407,47.5,46.2,48.7,6940,3339,3601,8972,33,97,20,4,90,24,78,1988,1842,2.23,6971,2072
70,harrison,1804827800,14928,928,926,1040,1047,639,703,766,902,897,1215,1247,1057,902,735,587,482,378,477,42.9,41.7,44.1,10867,5300,5567,14658,25,43,42,0,126,67,112,3385,3296,2.45,11692,2953
71,lucas,1115231642,8898,548,576,621,627,381,388,443,450,513,653,699,675,530,473,395,344,270,312,44.1,42.3,45.7,6450,3133,3317,8769,17,16,15,3,54,18,70,2021,1961,2.39,7228,1592
72,emmet,1025333118,10302,660,642,602,876,611,574,555,523,519,677,782,753,589,455,415,352,327,390,41.0,38.9,43.3,7346,3626,3720,9591,65,69,44,1,158,28,589,2130,2099,2.3,7614,2148
73,polk,1486121332,430640,32816,30863,29445,27808,28867,35237,32261,29631,29894,30903,29396,25835,21139,14374,10376,8302,6779,6714,34.7,33.7,35.6,304047,146494,157553,364895,25853,1384,15220,254,10405,1253,25143,82125,100707,2.48,307321,113963
74,buchanan,1478934897,20958,1566,1588,1571,1403,1070,1181,1179,1167,1283,1558,1600,1361,1226,899,771,562,479,494,39.0,37.5,40.4,14618,7137,7481,20505,67,32,90,1,227,71,160,4685,5212,2.53,16842,3773
75,chickasaw,1306338733,12439,822,832,784,837,554,642,602,633,708,910,1056,933,750,623,552,416,390,395,43.7,42.3,45.3,9058,4488,4570,12119,41,10,40,0,60,19,244,2937,2866,2.36,10167,2089
76,des moines,1077754850,40325,2638,2556,2570,2546,2041,2474,2300,2273,2398,2938,2990,2927,2578,1980,1549,1301,1081,1185,41.5,40.1,43.0,29570,14093,15477,36704,2048,99,290,21,931,163,815,8063,8355,2.33,29817,9823
77,cass,1461450856,13956,923,852,847,841,623,730,705,717,718,1055,1120,1032,869,730,697,532,473,492,45.1,42.8,46.8,10358,4949,5409,13636,35,28,30,45,86,32,189,3159,2940,2.28,10171,3481
78,allamakee,1655214493,14330,945,894,882,920,699,732,710,717,834,1045,1127,1078,944,794,637,515,430,427,44.0,42.6,45.5,10554,5337,5217,13750,113,36,34,17,88,24,523,3227,3120,2.39,10972,3026
79,madison,1452999410,15679,1099,1225,1242,1005,589,720,964,1034,1124,1213,1174,1115,854,671,553,403,315,379,39.8,38.9,40.7,11000,5340,5660,15376,46,28,51,1,138,42,137,3752,3994,2.57,12549,2938
80,cerro gordo,1471923432,44151,2543,2484,2754,3021,2410,2601,2345,2269,2537,3377,3653,3481,2757,1994,1734,1506,1356,1329,43.3,41.0,45.4,32791,15639,17152,41964,578,91,377,9,716,129,1391,9204,8743,2.22,32154,10839
81,fayette,1892791345,20880,1263,1180,1347,1582,1290,1030,1024,979,1229,1529,1657,1494,1221,1044,927,778,612,694,43.2,41.4,45.0,15183,7455,7728,20253,198,21,107,15,193,50,283,4569,4363,2.33,15464,4634
82,bremer,1127880105,24276,1414,1460,1539,2104,2000,1197,1283,1337,1454,1602,1692,1565,1437,1191,962,734,585,720,39.3,37.8,40.7,17205,8304,8901,23601,191,16,174,2,231,47,161,5612,5230,2.4,18631,3927
83,tama,1867411117,17767,1111,1215,1328,1296,806,880,889,948,1169,1246,1332,1240,1033,834,727,629,496,588,41.8,40.8,42.7,12665,6138,6527,15373,60,1327,46,4,451,215,1225,3926,3999,2.5,13781,3587
84,osceola,1032587437,6462,401,405,409,419,307,316,353,335,387,473,597,444,340,316,276,255,204,225,43.5,41.9,45.6,4767,2355,2412,6149,18,21,19,5,50,15,364,1520,1395,2.37,5108,1242
85,henry,1124904348,20145,1170,1259,1390,1376,1254,1214,1136,1213,1326,1478,1485,1322,1294,883,743,553,500,549,40.2,38.5,41.9,14674,7435,7239,18557,447,61,461,22,323,79,509,4131,4273,2.43,14188,4403
86,poweshiek,1514967877,18914,1007,1099,1118,1587,1729,924,875,923,1066,1282,1426,1248,1142,909,757,621,549,652,41.0,39.2,42.7,13580,6542,7038,17957,220,50,260,21,259,44,308,3939,3685,2.29,12912,4375
87,hancock,1478894985,11341,684,722,760,698,457,611,586,582,594,916,949,904,712,537,490,391,336,412,44.8,43.3,46.2,8380,4113,4267,10957,56,16,47,1,106,30,345,2695,2499,2.35,9054,2102
88,winneshiek,1786750121,21056,1081,1164,1226,2058,2292,946,946,924,1195,1482,1651,1396,1148,874,810,644,593,626,39.4,38.3,40.5,14859,7347,7512,20347,133,13,226,4,160,31,283,4470,4091,2.35,15003,3765
89,jones,1490851138,20638,1210,1255,1271,1303,967,1150,1260,1192,1350,1723,1596,1540,1265,940,806,666,559,585,42.7,41.7,43.9,15412,8042,7370,19901,408,49,90,2,123,35,191,4517,4366,2.36,15311,4023
90,pocahontas,1495047042,7310,431,410,420,456,299,345,309,311,382,610,661,578,481,374,387,288,260,308,47.6,46.5,48.6,5526,2713,2813,7126,26,12,12,10,79,12,130,1730,1442,2.22,5842,1327
91,greene,1475188829,9336,520,584,638,608,382,472,432,430,521,707,777,719,595,451,433,352,324,391,45.6,43.0,47.6,6908,3324,3584,9108,26,25,30,3,62,26,113,2083,1991,2.3,7111,2083
92,louisa,1040569636,11387,672,811,898,820,535,661,664,656,751,946,862,777,630,493,414,300,284,213,39.8,38.7,41.0,8055,4043,4012,10272,60,33,102,8,173,26,1639,2430,2598,2.59,8968,2303
93,wapello,1118443326,35625,2361,2238,2131,2509,2315,2172,2151,2040,2119,2451,2699,2529,2054,1583,1257,1152,914,950,39.8,38.0,41.6,25867,12461,13406,32802,482,176,254,48,551,128,2395,6963,7057,2.39,26188,8570
94,lee,1340366450,35862,2078,2084,2280,2371,1940,2036,2027,2005,2213,2731,2872,2768,2379,1808,1263,1078,925,1004,42.6,40.8,44.4,26668,13368,13300,33537,1118,68,183,11,694,165,935,7232,7030,2.35,26243,8025
95,story,1483592867,89542,4803,4462,4197,9609,18846,7445,5324,4205,4132,4508,4827,4720,3519,2509,2001,1611,1331,1493,26.7,25.6,28.2,61492,31791,29701,79344,2196,163,5383,20,1518,233,1665,15291,15097,2.34,48018,33350
96,grundy,1299805924,12453,786,791,819,842,533,630,657,720,747,916,990,892,788,574,542,419,388,419,43.0,41.0,44.8,9108,4412,4696,12269,28,4,27,7,87,24,90,3089,2812,2.4,10430,1869
97,pottawattamie,2461213949,93158,6318,6243,6102,6699,5845,5961,5586,5537,5748,7000,7068,6492,5226,3905,3017,2492,2028,1891,38.5,37.0,40.0,66496,32065,34431,86558,1267,441,570,27,1770,407,4929,17838,19690,2.48,64331,26751
98,howard,1225706425,9566,690,650,642,629,423,527,542,447,561,714,752,652,490,467,366,348,305,361,42.1,40.9,43.6,6870,3372,3498,9380,25,10,24,7,81,19,73,2101,2282,2.37,7655,1698
